0.216017113,8.142662752,5.107784865,0,0
0.352460611,4.330891446,2.142262798,0,0
0.90157621,-9.26798115,-1.879730458,0,0
0.375688401,9.456379634,6.71185136,0,0
0.085807781,-8.450204987,8.558170238,0,0
0.644717463,-8.904624138,-3.166328859,0,0
0.501806057,6.149729004,8.589202761,0,0
0.473683902,-2.2515612,1.606335293,0,0
0.343787818,5.853154432,1.009959576,0,0
0.561349489,-7.56927386,7.923364631,0,0
0.567773261,6.158728566,-0.19597312,0,0
0.503200286,-7.571683454,3.22160754,0,0
0.432186458,2.407986554,-4.732540018,0,0
0.56605803,-2.9856715,-6.45400253,0,0
0.696465827,9.487209962,-2.41594863,0,0
0.639073908,-6.274713987,-2.126826803,0,0
0.931969778,9.868493116,-1.516213826,0,0
0.860077456,-9.027931405,-0.99651742,0,0
0.437540214,6.307573513,8.916119274,0,0
0.822869053,5.87523915,1.543155756,0,0
0.6824518,8.354016973,6.463233901,0,0
0.642602039,-1.300832215,6.671640912,0,0
0.858311884,7.636934029,3.11886605,0,0
0.924404032,-9.209343927,-9.035847794,0,0
0.21472442,-4.795222552,-5.980863499,0,0
0.91079825,-2.417244306,-7.293069829,0,0
0.583531183,8.713747944,8.910536734,0,0
0.682727091,-4.769899929,8.695027638,0,0
0.916516187,-9.876942276,4.332814786,0,0
0.071976884,9.370830443,0.14391188,0,0
0.197590316,-5.274843972,6.761552856,0,0
0.860515884,-1.750207168,-8.133360349,0,0
0.302773134,-4.498878284,8.981087457,0,0
0.211061857,0.417217651,-3.755558455,0,0
0.141575232,-8.329461177,4.277064289,0,0
0.183964328,-9.1672521,5.393420591,0,0
0.685118965,-2.78718607,6.05484713,0,0
0.945227819,6.234996345,-8.760729529,0,0
0.663422661,4.323848777,9.09333313,0,0
0.623947245,-9.84173233,-4.307513669,0,0
0.007055936,8.024765991,5.839259432,0,0
0.831278151,1.393107739,-0.133809093,0,0
0.597567698,0.974860995,4.94778082,0,0
0.595149362,4.037919092,-3.387132092,0,0
0.031636416,-8.770136994,-7.129879393,0,0
0.538157673,-5.926416315,-8.080638041,0,0
0.261243227,-2.524528055,-5.821131008,0,0
0.685944332,-7.342644189,-0.778514226,0,0
0.643383817,-4.688138694,-7.240494789,0,0
0.614717173,-2.629882309,-5.671962354,0,0
0.360049043,1.803539944,-1.920281063,0,0
0.127034907,2.954078226,7.531642668,0,0
0.086915859,-3.185709786,8.171764959,0,0
0.824211658,2.001338084,9.774288596,0,0
0.118294861,-4.070726992,-7.832076763,0,0
0.972347358,-8.106699028,-3.429017185,0,0
0.81783446,-8.622594972,3.097548257,0,0
0.928302619,6.648416146,-3.548318383,0,0
0.775829023,7.69497527,8.835996384,0,0
0.321479841,-8.927524615,-1.193722869,0,0
0.054255871,-0.368122534,3.882278525,0,0
0.287732232,-2.72343456,7.919105388,0,0
0.496286924,-7.10955839,6.075478182,0,0
0.728819304,5.909452334,-1.182302089,0,0
0.754539215,1.250030641,-0.371924946,0,0
0.815588081,7.093049063,-3.215628437,0,0
0.57654594,6.576196035,-0.380519181,0,0
0.982310193,-0.402515198,-6.419393753,0,0
0.003718453,2.392203807,0.730527842,0,0
0.102269341,8.42821436,9.701671299,0,0
0.296337828,8.576638049,-5.394119614,0,0
0.009937502,-5.537997045,5.155068003,0,0
0.450491654,-1.896310137,-4.045721548,0,0
0.406501796,4.96318237,-3.060833141,0,0
0.075732932,-7.393396356,1.278505426,0,0
0.59767548,2.03767559,-1.752482587,0,0
0.117120294,-2.040903143,-5.531150543,0,0
0.350478402,6.396185458,7.155134559,0,0
0.407888453,-5.139922752,-8.488010791,0,0
